医院名称,省份,城市,医院等级,是否公立医院,地址
南京鼓楼医院,江苏,南京市,三级甲等,是,江苏省南京市鼓楼区中山路321号
东南大学附属中大医院,江苏,南京市,三级甲等,是,江苏省南京市鼓楼区丁家桥87号
南京军区南京总医院,江苏,南京市,三级甲等,是,江苏省南京市玄武区中山东路305号
南京市第一医院,江苏,南京市,三级甲等,是,江苏省南京市秦淮区长乐路68号
南京市儿童医院,江苏,南京市,三级甲等,是,江苏省南京市鼓楼区广州路72号
南京市妇幼保健院,江苏,南京市,三级甲等,是,江苏省南京市秦淮区莫愁路天妃巷123号
南京市中医院,江苏,南京市,三级甲等,是,江苏省南京市大明路157号
江苏省肿瘤医院,江苏,南京市,三级甲等,是,江苏省南京市玄武区百子亭42号
江苏省中医院,江苏,南京市,三级甲等,是,江苏省南京市秦淮区汉中路155号
南京脑科医院,江苏,南京市,三级甲等,是,江苏省南京市鼓楼区广州路264号
中国医学科学院皮肤病医院,江苏,南京市,三级甲等,是,江苏省南京市玄武区蒋王庙街12号
苏州大学附属第一医院,江苏,苏州市,三级甲等,是,江苏省苏州市姑苏区十梓街188号
苏州大学附属第二医院,江苏,苏州市,三级甲等,是,江苏省苏州市姑苏区三香路1055号
苏州市立医院,江苏,苏州市,三级甲等,是,江苏省苏州市道前街26号
苏州市中医医院,江苏,苏州市,三级甲等,是,江苏省苏州市杨素路18号
张家港市第一人民医院,江苏,苏州市,三级,是,江苏省张家港市暨阳西路68号
常熟市第一人民医院,江苏,苏州市,三级,是,江苏省常熟市虞山镇书院街1号
太仓市第一人民医院,江苏,苏州市,三级,是,江苏省太仓市常胜南路58号
昆山市第一人民医院,江苏,苏州市,三级,是,江苏省昆山市前进西路91号
无锡市人民医院,江苏,无锡市,三级甲等,是,江苏省无锡市梁溪区清扬路299号
无锡市第二人民医院,江苏,无锡市,三级甲等,是,江苏省无锡市梁溪区中山路68号
江南大学附属医院,江苏,无锡市,三级甲等,是,江苏省无锡市滨湖区惠河路200号
无锡市中医医院,江苏,无锡市,三级甲等,是,江苏省无锡市中南西路8号
江阴市人民医院,江苏,无锡市,三级,是,江苏省江阴市寿山路163号
宜兴市人民医院,江苏,无锡市,三级,是,江苏省宜兴市通贞观路89号
徐州医科大学附属医院,江苏,徐州市,三级甲等,是,江苏省徐州市泉山区淮海西路99号
徐州市中心医院,江苏,徐州市,三级甲等,是,江苏省徐州市泉山区解放南路199号
徐州市第一人民医院,江苏,徐州市,三级甲等,是,江苏省徐州市铜山区大学路269号
徐州市肿瘤医院,江苏,徐州市,三级,是,江苏省徐州市鼓楼区环城路131号
常州市第一人民医院,江苏,常州市,三级甲等,是,江苏省常州市天宁区局前街185号
常州市第二人民医院,江苏,常州市,三级甲等,是,江苏省常州市武进区滆湖东路68号
常州市中医医院,江苏,常州市,三级甲等,是,江苏省常州市天宁区和平北路25号
常州市妇幼保健院,江苏,常州市,三级甲等,是,江苏省常州市丁香路16号
南通大学附属医院,江苏,南通市,三级甲等,是,江苏省南通市崇川区西寺路20号
南通市第一人民医院,江苏,南通市,三级甲等,是,江苏省南通市崇川区孩儿巷北路6号
南通市肿瘤医院,江苏,南通市,三级甲等,是,江苏省南通市通州区平潮镇通扬北路30号
南通市中医院,江苏,南通市,三级甲等,是,江苏省南通市崇川区建设路41号
连云港市第一人民医院,江苏,连云港市,三级甲等,是,江苏省连云港市海州区振华东路6号
连云港市中医院,江苏,连云港市,三级甲等,是,江苏省连云港市新浦区朝阳中路160号
淮安市第一人民医院,江苏,淮安市,三级甲等,是,江苏省淮安市淮阴区黄河西路1号
淮安市第二人民医院,江苏,淮安市,三级甲等,是,江苏省淮安市清江浦区淮海南路62号
淮安市中医院,江苏,淮安市,三级甲等,是,江苏省淮安市和平路3号
盐城市第一人民医院,江苏,盐城市,三级甲等,是,江苏省盐城市亭湖区越河路14号
盐城市第三人民医院,江苏,盐城市,三级甲等,是,江苏省盐城市亭湖区剧场路75号
盐城市中医院,江苏,盐城市,三级甲等,是,江苏省盐城市亭湖区人民中路53号
江苏省苏北人民医院,江苏,扬州市,三级甲等,是,江苏省扬州市广陵区南通西路98号
扬州市第一人民医院,江苏,扬州市,三级甲等,是,江苏省扬州市邗江区邗江中路368号
扬州市中医院,江苏,扬州市,三级甲等,是,江苏省扬州市文昌中路577号
镇江市第一人民医院,江苏,镇江市,三级甲等,是,江苏省镇江市京口区电力路8号
江苏大学附属医院,江苏,镇江市,三级甲等,是,江苏省镇江市解放路438号
镇江市中医院,江苏,镇江市,三级甲等,是,江苏省镇江市桃花坞路10号
泰州市人民医院,江苏,泰州市,三级甲等,是,江苏省泰州市海陵区迎春路210号
泰州市中医院,江苏,泰州市,三级甲等,是,江苏省泰州市海陵区邑庙街6号
兴化市人民医院,江苏,泰州市,三级,是,江苏省兴化市英武南路419号
宿迁市第一人民医院,江苏,宿迁市,三级甲等,是,江苏省宿迁市宿城区宿支路120号
宿迁市人民医院,江苏,宿迁市,三级,是,江苏省宿迁市宿城区黄河南路138号
浙江大学医学院附属第一医院,浙江,杭州市,三级甲等,是,浙江省杭州市上城区庆春路79号
浙江大学医学院附属第二医院,浙江,杭州市,三级甲等,是,浙江省杭州市上城区解放路88号
浙江大学医学院附属邵逸夫医院,浙江,杭州市,三级甲等,是,浙江省杭州市江干区庆春东路3号
浙江大学医学院附属儿童医院,浙江,杭州市,三级甲等,是,浙江省杭州市拱墅区竹竿巷57号
浙江大学医学院附属妇产科医院,浙江,杭州市,三级甲等,是,浙江省杭州市上城区学士路1号
浙江大学医学院附属口腔医院,浙江,杭州市,三级甲等,是,浙江省杭州市西湖区灵溪北路
浙江省人民医院,浙江,杭州市,三级甲等,是,浙江省杭州市下城区上塘路158号
浙江省中医院,浙江,杭州市,三级甲等,是,浙江省杭州市上城区邮电路54号
浙江省肿瘤医院,浙江,杭州市,三级甲等,是,浙江省杭州市拱墅区半山东路1号
浙江医院,浙江,杭州市,三级甲等,是,浙江省杭州市西湖区灵隐路12号
浙江省立同德医院,浙江,杭州市,三级甲等,是,浙江省杭州市古翠路234号
杭州市第一人民医院,浙江,杭州市,三级甲等,是,浙江省杭州市上城区浣纱路261号
杭州市西溪医院,浙江,杭州市,三级甲等,是,浙江省杭州市西湖区留下镇横埠街2号
杭州市红十字会医院,浙江,杭州市,三级甲等,是,浙江省杭州市环城东路208号
杭州市中医院,浙江,杭州市,三级甲等,是,浙江省杭州市体育场路453号
杭州市儿童医院,浙江,杭州市,三级,是,浙江省杭州市文晖路195号
杭州市第七人民医院,浙江,杭州市,三级甲等,是,浙江省杭州市天目山路305号
杭州市肿瘤医院,浙江,杭州市,三级,是,浙江省杭州市严官巷34号
杭州师范大学附属医院,浙江,杭州市,三级甲等,是,浙江省杭州市温州路126号
温州医科大学附属第一医院,浙江,温州市,三级甲等,是,浙江省温州市瓯海区南白象街道上蔡村
温州医科大学附属第二医院,浙江,温州市,三级甲等,是,浙江省温州市鹿城区学院西路109号
温州市中心医院,浙江,温州市,三级甲等,是,浙江省温州市百里东路252号
温州市人民医院,浙江,温州市,三级甲等,是,浙江省温州市仓后街57号
温州市中医院,浙江,温州市,三级甲等,是,浙江省温州市信河街大士门27号
宁波市医疗中心李惠利医院,浙江,宁波市,三级甲等,是,浙江省宁波市鄞州区兴宁路57号
宁波市第一医院,浙江,宁波市,三级甲等,是,浙江省宁波市海曙区柳汀街59号
宁波大学医学院附属医院,浙江,宁波市,三级甲等,是,浙江省宁波市江北区人民路247号
宁波市第二医院,浙江,宁波市,三级甲等,是,浙江省宁波市西北街41号
宁波市中医院,浙江,宁波市,三级甲等,是,浙江省宁波市丽园北路819号
宁波市妇女儿童医院,浙江,宁波市,三级甲等,是,浙江省宁波市柳汀街339号
余姚市人民医院,浙江,宁波市,三级,是,浙江省余姚市城东路800号
慈溪市人民医院,浙江,宁波市,三级,是,浙江省慈溪市浒山街道南二环路999号
嘉兴市第一医院,浙江,嘉兴市,三级甲等,是,浙江省嘉兴市中环南路1882号
嘉兴市第二医院,浙江,嘉兴市,三级甲等,是,浙江省嘉兴市环城北路1518号
嘉兴市妇幼保健院,浙江,嘉兴市,三级甲等,是,浙江省嘉兴市中环东路2468号
嘉兴市中医医院,浙江,嘉兴市,三级甲等,是,浙江省嘉兴市中山路1501号
海宁市人民医院,浙江,嘉兴市,三级,是,浙江省海宁市钱江西路2号
桐乡市第一人民医院,浙江,嘉兴市,三级,是,浙江省桐乡市校场东路1918号
湖州市中心医院,浙江,湖州市,三级甲等,是,浙江省湖州市吴兴区红旗路198号
湖州市第一人民医院,浙江,湖州市,三级,是,浙江省湖州市广场后路158号
湖州市妇幼保健院,浙江,湖州市,三级,是,浙江省湖州市东街2号
湖州市中医院,浙江,湖州市,三级,是,浙江省湖州市南街315号
绍兴市人民医院,浙江,绍兴市,三级甲等,是,浙江省绍兴市越城区中兴北路568号
绍兴市第二医院,浙江,绍兴市,三级,是,浙江省绍兴市延安路123号
绍兴市妇幼保健院,浙江,绍兴市,三级甲等,是,浙江省绍兴市东街305号
绍兴市中医院,浙江,绍兴市,三级,是,浙江省绍兴市人民中路641号
诸暨市人民医院,浙江,绍兴市,三级,是,浙江省诸暨市陶朱街道健民路9号
金华市中心医院,浙江,金华市,三级甲等,是,浙江省金华市婺城区人民东路365号
金华市人民医院,浙江,金华市,三级,是,浙江省金华市丹溪路
义乌市中心医院,浙江,金华市,三级,是,浙江省义乌市江东路699号
东阳市人民医院,浙江,金华市,三级,是,浙江省东阳市吴宁西路60号
衢州市人民医院,浙江,衢州市,三级甲等,是,浙江省衢州市钟楼底2号
衢州市中医医院,浙江,衢州市,三级,是,浙江省衢州市衢化路117号
台州市中心医院,浙江,台州市,三级甲等,是,浙江省台州市椒江区东海大道999号
台州市第一人民医院,浙江,台州市,三级,是,浙江省台州市黄岩区横街路218号
台州市立医院,浙江,台州市,三级,是,浙江省台州市中山东路381号
温岭市第一人民医院,浙江,台州市,三级,是,浙江省温岭市城西街道川安南路333号
玉环市人民医院,浙江,台州市,三级,是,浙江省玉环市玉城街道长乐路18号
临海市第一人民医院,浙江,台州市,三级,是,浙江省临海市大洋西路
丽水市中心医院,浙江,丽水市,三级甲等,是,浙江省丽水市括苍路
丽水市人民医院,浙江,丽水市,三级,是,浙江省丽水市大众街15号
舟山市人民医院,浙江,舟山市,三级甲等,是,浙江省舟山市定海区定沈路739号
舟山市中医院,浙江,舟山市,三级,是,浙江省舟山市新桥路355号
山东大学齐鲁医院,山东,济南市,三级甲等,是,山东省济南市历下区文化西路107号
山东省立医院,山东,济南市,三级甲等,是,山东省济南市槐荫区经五纬七路324号
山东省肿瘤医院,山东,济南市,三级甲等,是,山东省济南市槐荫区济兖路440号
山东省千佛山医院,山东,济南市,三级甲等,是,山东省济南市历下区经十路16766号
山东省中医院,山东,济南市,三级甲等,是,山东省济南市历下区文化西路42号
